문장,label
"폭설이 내리고 우박, 진눈깨비가 퍼부어도 눈보라가 몰아쳐도 강풍이 불고 비바람이 휘몰아쳐도",추론형-긍정-현재-확실
우리의 한결같은 심부름꾼 황새 아저씨 가는 길을 그 누가 막으랴!,대화형-긍정-현재-확실
황새 아저씨를 기다리세요,대화형-긍정-현재-확실
찾아와 선물을 주실 거예요,대화형-긍정-미래-확실
가난하든 부자이든 상관이 없답니다,대화형-긍정-현재-확실
백만장자도 하나 가난뱅이도 하나,사실형-긍정-현재-확실
황새 아저씨를 기다리세요,대화형-긍정-현재-확실
도망쳐도 소용없어요 반드시 찾아내니까요,대화형-긍정-현재-확실
세상 끝에 있어도 하늘 꼭대기에 있어도,사실형-긍정-현재-확실
황새 아저씨는 찾아간답니다,대화형-긍정-현재-확실
황새 아저씨를 기다리세요,대화형-긍정-현재-확실
한 번 명단에 오르면 싫어도 할 수 없어요,대화형-부정-현재-확실
신발 속의 쌍둥이 얘기 들으셨죠,대화형-긍정-과거-확실
다음 차례는 당신일지도 몰라요,대화형-긍정-현재-확실
승차 완료!,사실형-긍정-현재-확실
승차완료!,대화형-긍정-현재-확실
출발합니다!,대화형-긍정-현재-확실
기차가 칙칙 폭폭 달려옵니다,대화형-긍정-현재-확실
"기찻길을 따라 칙칙 폭폭, 칙칙 폭폭",사실형-긍정-현재-확실
언덕을 넘어서 칙칙 폭폭,사실형-긍정-현재-확실
들판을 지나서 칙칙 폭폭,사실형-긍정-현재-불확실
쉬지 않고 칙칙 폭폭 달려옵니다,대화형-긍정-현재-확실
서커스가 왔다고 모두 좋아합니다,대화형-긍정-현재-확실
맛있는 과자랑 주스를 준비하세요,대화형-긍정-현재-확실
서커스가 열립니다 서커스가 찾아 왔어요,대화형-긍정-현재-확실
"아휴, 힘들어라",대화형-긍정-현재-확실
어디 보자,대화형-긍정-현재-확실
이 근처가 틀림없는데,사실형-긍정-현재-확실
맞아야 하는데,대화형-긍정-현재-확실
이런 세상에,추론형-긍정-현재-확실
나무 꼭대기에!,사실형-긍정-현재-확실
여기가 어디냐면 여기가 고속도로고,사실형-긍정-현재-확실
주유소 쪽으로 4마일 더 가서 왼쪽으로 돌면,사실형-긍정-현재-확실
저거로군!,대화형-긍정-현재-확실
"자, 아가야 이제 가볼까?",대화형-긍정-미래-확실
점보 부인!,대화형-긍정-현재-확실
점보 부인!,대화형-긍정-현재-확실
점보 부인을 찾습니다!,대화형-긍정-현재-확실
점보 부인!,대화형-긍정-현재-확실
점보 부인!,대화형-긍정-현재-확실
점보 부인이 어딨지?,대화형-긍정-현재-확실
이쪽으로 와요!,대화형-긍정-현재-확실
여기예요!,대화형-긍정-현재-확실
여기예요! 여기가 맞아요!,대화형-긍정-현재-확실
드디어 찾았군,대화형-긍정-과거-확실
어느 부인이 아기를 기다리시나요?,대화형-긍정-현재-확실
- 난 아니에요,대화형-부정-현재-확실
- 나도 마찬가지예요,대화형-긍정-현재-확실
보면 모르나!,대화형-긍정-현재-확실
저쪽으로 가보게,대화형-긍정-현재-확실
맞을 거야,대화형-긍정-현재-확실
그래요!,대화형-긍정-현재-확실
눈이 파란 아이를 데려 왔어요 하늘이 보내주신 선물입니다,대화형-긍정-현재-확실
하늘이 보내주신 선물이니,사실형-긍정-현재-확실
사랑으로 키우시기 바랍니다,대화형-긍정-현재-확실
"됐습니다, 점보 부인",대화형-긍정-과거-확실
아직 안 끝났어요,대화형-부정-과거-확실
생일 축하합니다 생일 축하합니다,대화형-긍정-현재-확실
사랑하는...,대화형-긍정-현재-확실
사랑하는..,대화형-긍정-현재-확실
내 정신 좀 봐 이름이 뭐죠?,대화형-긍정-현재-확실
점보 2세예요,대화형-긍정-현재-확실
점보 2세,사실형-긍정-현재-확실
사랑하는 점보 2세,사실형-긍정-현재-확실
탄생 축하...,대화형-긍정-현재-확실
합...,대화형-긍정-현재-확실
니다!,사실형-긍정-현재-확실
어서 풀어봐,대화형-긍정-현재-확실
가슴이 두근거려 죽겠어,추론형-긍정-현재-확실
- 너무 좋은 일이야!,대화형-긍정-현재-확실
- 빨리 보고 싶어!,대화형-긍정-현재-확실
역사에 길이 남을 일이로다,사실형-긍정-현재-확실
어서 열어봐,대화형-긍정-현재-확실
궁금해 죽겠어,대화형-긍정-현재-확실
아기 좀 봐!,대화형-긍정-현재-확실
귀엽기도 하지!,대화형-긍정-현재-불확실
어쩜 저렇게 예쁘게 생겼니,대화형-긍정-현재-확실
천사 같은 아이로다,추론형-긍정-현재-확실
저렇게 귀여운 아이를 본 적이 있니?,대화형-긍정-현재-확실
너무 너무 귀엽다,추론형-긍정-현재-확실
세상에 이런 일이!,대화형-긍정-현재-확실
뭐 잘못 된 거 아니야?,대화형-긍정-현재-확실
"저것 좀 봐, 저거... 귀... 이를 봐!",대화형-긍정-현재-확실
뭘 보라고?,대화형-긍정-현재-확실
"아, 귀!",사실형-긍정-현재-확실
너무 웃기지 않니?,대화형-부정-현재-확실
성질하고는!,대화형-긍정-현재-확실
내가 어떻게 했길래? 내가 뭐 잘못 말한 거 있어?,대화형-긍정-과거-확실
사실대로 말했을 뿐이지!,대화형-긍정-과거-확실
웃겨서 웃긴다고 했을 뿐이야!,대화형-긍정-과거-확실
정말 웃긴다,추론형-긍정-현재-확실
아기 점보가 어떻게 생겼든 우리랑 무슨 상관이람,대화형-긍정-현재-확실
점보?,대화형-긍정-현재-확실
차라리 덤보라고 해라!,대화형-긍정-현재-확실
덤보래!,대화형-긍정-현재-확실
말 한번 잘 했다,사실형-긍정-과거-확실
난 할 수 있어 난 할 수 있어,추론형-긍정-현재-확실
할... 수... 있어 할...,대화형-부정-현재-확실
수... 있어! 잘 할 수 있어,추론형-긍정-미래-확실
할 수 있었는데...,추론형-긍정-과거-불확실
우린 밤낮 가리지 않고 하루 종일 일만 한다,사실형-긍정-현재-확실
비록 배우진 못했지만,사실형-부정-과거-확실
마음만은 누구보다 편한 우리는 일꾼,사실형-긍정-현재-확실
모두가 잠든 밤에도 우리는 지쳐 쓰러질 때까지 쉬지 못한다,사실형-부정-현재-확실
그래도 마음만은 누구보다 편한 우리는 일꾼,추론형-긍정-현재-확실
이렇게 피땀 흘려 돈 벌면 뭐하나,대화형-긍정-현재-확실
조금 밖에 안 되는 돈,사실형-긍정-현재-확실
서커스 한번 가면 다 없어지는 돈,사실형-긍정-현재-확실
오늘은 서커스가 왔다네,대화형-긍정-과거-확실
등이 휘어지고 손발이 부르터도,사실형-긍정-미래-확실
살아가기 위해서는 할 수 없어,추론형-부정-현재-확실
높은 사람 시키는 대로해야지,대화형-긍정-현재-확실
살아가기 위해서는 할 수 없네!,대화형-부정-현재-확실
쉴 틈이 없네,대화형-부정-현재-확실
어서 어서 일해야지,대화형-긍정-미래-확실
천막을 올려라 대못을 박아라,대화형-긍정-현재-확실
퇴근하고 싶으면 어서어서 일해라,대화형-긍정-현재-확실
정신 똑바로 차리고!,대화형-긍정-현재-확실
노랫소리에 맞춰 망치를 때려라,대화형-긍정-현재-확실
밤새도록 웃고 떠들며 신나게 일해보세,대화형-긍정-현재-확실
우리는 마음 편한 일꾼,추론형-긍정-현재-확실
두들기고 당기고 밀고 올리고,사실형-긍정-현재-확실
모양이 잡혀간다 쉬지 말고 일해라,대화형-긍정-현재-확실
밧줄을 놓치면 안돼!,대화형-부정-현재-확실
"올려라, 올려라",대화형-긍정-현재-확실
어서 와서 표를 사세요,대화형-긍정-현재-확실
빨리 빨리 오세요! 빨리 오셔서 좋은 자리를 잡으세요,대화형-긍정-현재-확실
다른 곳에서는 볼 수 없는 쇼입니다,대화형-긍정-현재-확실
쟤 너무 웃기게 생겼지?,대화형-긍정-과거-확실
저 귀 좀 봐!,대화형-긍정-현재-확실
저것 좀 봐! 스키니가 코끼리랑 똑같다,대화형-긍정-현재-확실
숨어도 소용없어!,대화형-부정-현재-확실
그래! 숨어도 귀는 보인다!,사실형-긍정-현재-확실
나와 봐 다시 한 번 보자,대화형-긍정-현재-확실
- 정말 웃긴다,추론형-긍정-현재-확실
- 웃기니까 서커스지!,대화형-긍정-현재-확실
세상에서 제일 큰 새총이야!,대화형-긍정-현재-확실
"그만해, 아프단 말이야!",대화형-긍정-현재-확실
"사람 살려, 사람 죽는다!",사실형-긍정-현재-확실
"그만해, 점보!",대화형-긍정-현재-확실
점보를 잡아라!,대화형-긍정-현재-확실
꼼짝 못하게 묶어!,대화형-긍정-현재-확실
어서 잡아! 진정하라구!,대화형-긍정-현재-확실
너무 웃겼어,대화형-긍정-과거-확실
그렇게 웃길 수가 있는 거야?,대화형-부정-현재-불확실
단장을 들어 올렸을 땐 배꼽이 빠지는 줄 알았어,대화형-긍정-과거-확실
하지만 좀 지나쳤어,대화형-긍정-과거-확실
숙녀는 어떤 경우에도 품위를 잃어선 안 되는 법이야,대화형-긍정-현재-확실
맞아요,대화형-긍정-현재-확실
엄마의 사랑이란 게 그런 거지 뭐,대화형-긍정-현재-확실
아무리 그래도 해야 될 게 따로 있지,대화형-부정-현재-확실
엄마의 사랑이라면 뭘 해도 괜찮다는 거야?,대화형-긍정-현재-확실
시끄러워서 식사도 제대로 못하겠군,대화형-부정-현재-확실
재잘 재잘 재잘...,대화형-긍정-현재-확실
수다가 끝이 없어요,대화형-부정-현재-확실
얘들아 내 말 좀 들어봐,대화형-긍정-현재-확실
놀라운 얘기가 있어,추론형-긍정-현재-확실
어서 해봐 어서!,대화형-긍정-현재-확실
오늘 들었는데 말이야 점보를 독방에 가뒀다는 거야,대화형-긍정-과거-확실
사실이 아닐 거야,대화형-부정-현재-확실
너무 끔찍하다,추론형-긍정-현재-확실
점보는 잘못한 게 없어,대화형-긍정-현재-확실
맞는 말이야,대화형-긍정-현재-확실
모든 건 저 쪼끄만 괴물 때문이야,대화형-긍정-현재-확실
"그래, 귀가 저 모양이니 엄마 아니면 누가 좋아하겠어?",대화형-긍정-현재-확실
귀가 어떻다는 거야?,대화형-긍정-현재-확실
잘못된 거 하나도 없네,대화형-부정-현재-확실
귀엽기만 한걸,추론형-긍정-현재-확실
여러분,대화형-긍정-현재-확실
웃고 있을 때가 아니야,추론형-부정-현재-확실
"그래, 맞아 애들아!",대화형-긍정-현재-확실
우린 품위 빼면 쓰러지는 코끼리 집안이야!,대화형-긍정-현재-확실
저런 애가 있다는 것은 가문의 수치일 뿐이야,대화형-긍정-현재-확실
"- 그래, 맞아",대화형-긍정-현재-확실
- 맞는 말이야,대화형-긍정-현재-확실
이제부터 저 애와는 같은 그릇에서 식사를 하지 않겠어,대화형-부정-미래-확실
"나도야, 나도야 나도 그럴래",대화형-긍정-현재-확실
나도 똑같은 생각이야,대화형-긍정-현재-확실
저기 그 녀석이 온다,사실형-긍정-현재-확실
모두 못 본척 해,대화형-부정-현재-확실
봐 줄 수가 없군,대화형-부정-현재-확실
어린애를 따돌리다니,대화형-긍정-현재-확실
불쌍한 녀석!,추론형-긍정-현재-확실
세상 천지에 친구 하나가 없구나,대화형-긍정-과거-확실
하소연 할 곳도 없고...,대화형-부정-현재-확실
가만있을 수 없지!,대화형-부정-현재-확실
쥐다!,사실형-긍정-현재-확실
조그맣다고 얕봤다 이거지?,대화형-긍정-과거-확실
"왜, 나한테도 그래 보시지",대화형-부정-현재-확실
잘난 것도 없으면서!,대화형-부정-현재-확실
덩치만 미련하게 커서는,사실형-긍정-현재-확실
그래도 쥐는 무서운가 보지?,대화형-긍정-현재-확실
그 애가 이걸 봐야 하는데,추론형-긍정-현재-확실
덤보!,사실형-긍정-현재-확실
이젠 나와야 돼,추론형-긍정-현재-확실
"세상에, 저 애도 겁을 먹었나봐",대화형-긍정-과거-불확실
"이봐, 덤보 난 네 친구야",대화형-긍정-현재-확실
"어서 나와봐, 어서",대화형-긍정-현재-확실
설마 나처럼 조그만 동물을 무서워하는 건 아니겠지?,대화형-부정-현재-불확실
무섭다구?,대화형-긍정-현재-확실
내가 좀 심했나?,대화형-긍정-과거-확실
살살 하는 건데 그랬네,대화형-긍정-과거-확실
"덤보! 이거 줄게, 나와봐",대화형-긍정-현재-확실
빨리 나오면 주지!,사실형-긍정-현재-확실
나도 못 믿으면 어떡하니,대화형-긍정-현재-확실
너랑 같이 네 엄마를 구해볼까 했더니만...,대화형-긍정-과거-확실
싫으면 관둬,추론형-긍정-현재-확실
"잘 있어, 덤보!",대화형-긍정-현재-확실
진작에 그럴 것이지,추론형-긍정-현재-확실
너의 엄마는 미치지 않았어,대화형-부정-과거-확실
마음이 너무 아팠던 거야,추론형-긍정-과거-확실
귀가 크게 태어난 건 누구의 잘못도 아니야,대화형-부정-현재-확실
"이런, 아픈 데를 찔렀네",대화형-긍정-과거-확실
"덤보, 넌 귀가 참 예뻐",추론형-긍정-현재-확실
"정말이야, 특색 있어",대화형-긍정-현재-확실
귀가 큰 사람 중에 유명한 사람이 얼마나 많은데,대화형-긍정-현재-확실
중요한 건 연기를 하는 거야,추론형-긍정-현재-확실
그럼 스타가 될 수 있어,추론형-긍정-미래-불확실
유명해지는 거야,대화형-긍정-현재-확실
위대한 덤보!,사실형-긍정-현재-확실
그런데 뭘로 위대해지지?,대화형-긍정-현재-확실
"이봐, 덤보 뭔가 수를 내야해",대화형-긍정-현재-확실
보통 수가 아니라 다들 깜짝 놀랄 그런 수를...,대화형-부정-현재-확실
좋은 수가 생각났다!,추론형-긍정-과거-확실
놀라운 거야,대화형-긍정-현재-확실
그 머리에서 무슨 수가 나오겠어,대화형-긍정-현재-확실
"상상해봐, 코끼리가 다른 코끼리 위에 올라가서",대화형-긍정-현재-확실
결국엔 17마리의 코끼리가 전부 올라가 피라미드를 만드는 거야 그 덩치로 말이야,대화형-긍정-현재-확실
그런 후 내가 나서서 호루라기를 불면,사실형-긍정-미래-확실
코끼리가 모두 함께 합창을 하는 거야,대화형-긍정-현재-확실
그게 뭔데요?,대화형-긍정-현재-확실
그걸 모르겠어!,대화형-부정-현재-확실
내 저럴 줄 알았지,대화형-부정-과거-불확실
꿈을 꾸면 좋은 생각이 날지도 몰라,추론형-긍정-미래-불확실
"잘자게, 조",대화형-긍정-현재-확실
"안녕히 주무세요, 단장님",대화형-긍정-현재-확실
중요한 거라...,추론형-긍정-현재-확실
중요한 거!,추론형-긍정-현재-확실
"덤보, 네가 주인공이 되는 거야!",대화형-긍정-현재-확실
금방 돌아올게,추론형-긍정-미래-확실
너의 미래는 내가 책임질게,추론형-긍정-미래-확실
나는 너의 무의식이며,사실형-긍정-현재-확실
영감의 세계이다,사실형-긍정-현재-확실
잘 들어라,대화형-긍정-현재-확실
기억하는가 코끼리의 피라미드를,대화형-긍정-현재-확실
주인공을 기다리고 있는 코끼리들!,사실형-긍정-현재-확실
이제 내가 그 주인공을 가르쳐 주겠다,사실형-긍정-미래-확실
내 말을 잘 이해하고 있나?,대화형-긍정-현재-확실
갑자기 옆에서 주인공이 나타나는 거야,대화형-긍정-현재-확실
